Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 資訊網 warring 對照床 seed=1337 months=1(ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 2, 4, 7, 9, 12, 14, 17, 19, 22, 24, 26, 29, 31, 34, 36, 39, 41, 44, 46]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[Sub] Team0 派出子隊 Team49 leader=P1 advisors=[] (pop=3 cap=8 task=擴建)
[Infra] Team0 派擴建子隊 Team49 → (9,14) stable
[Sub] Team5 派出子隊 Team50 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team50 → (2,21) stable
[Sub] Team10 派出子隊 Team51 leader=P28 advisors=[] (pop=3 cap=7 task=擴建)
[Infra] Team10 派擴建子隊 Team51 → (10,27) stable
[Sub] Team17 派出子隊 Team52 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team52 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction6 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction7 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Specimen T2] tick=5800 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(13, 1)
    candidates: 建設=0.63 覓食=0.44
    狀態: pop=6 food(priv=73.5/gran=0.0/eff=73.5) consume/d=4.8 rung=0 fid=0 coin=11 mat=0
    leader: 野心=0.58 慎重=0.64 求生欲=0.36 好戰=0.40 貪婪=0.54 → food_sec_target=4.3天
[Specimen T14] tick=5800 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 外交=0.65 建設=0.42 備戰=0.33 掠奪=0.25 吸納=0.11 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=98.0/gran=0.0/eff=98.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=5800 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(12, 8)
    candidates: 徵收=1.31 覓食=0.62 建設=0.30
    狀態: pop=8 food(priv=85.1/gran=0.0/eff=85.1) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T44] tick=5800 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(18, 14)
    candidates: 建設=0.86 覓食=0.65 訓練=0.38 survival=0.00
    狀態: pop=7 food(priv=25.7/gran=0.0/eff=25.7) consume/d=5.6 rung=0 fid=-1 coin=7 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T44] tick=5800 intent=致富 | winner=覓食 task=覓食 tgt=(18, 15)
    candidates: 
    狀態: pop=7 food(priv=25.7/gran=0.0/eff=25.7) consume/d=5.6 rung=0 fid=-1 coin=7 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T31] tick=5800 intent=致富 | winner=建設 task=建設 tgt=(9, 26)
    candidates: 建設=0.29 貿易=0.05 deliver_food=0.04 survival=0.00
    狀態: pop=8 food(priv=112.3/gran=0.0/eff=112.3) consume/d=6.4 rung=0 fid=7 coin=25 mat=0
    leader: 野心=0.49 慎重=0.46 求生欲=0.43 好戰=0.63 貪婪=0.55 → food_sec_target=3.9天
[Specimen T2] tick=5810 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(13, 1)
    candidates: 建設=0.63 覓食=0.44
    狀態: pop=6 food(priv=71.5/gran=0.0/eff=71.5) consume/d=4.8 rung=0 fid=0 coin=11 mat=0
    leader: 野心=0.58 慎重=0.64 求生欲=0.36 好戰=0.40 貪婪=0.54 → food_sec_target=4.3天
[Specimen T14] tick=5810 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 外交=0.65 建設=0.42 備戰=0.33 掠奪=0.25 吸納=0.11 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=95.3/gran=0.0/eff=95.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=5810 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(12, 8)
    candidates: 徵收=1.31 覓食=0.62 建設=0.30
    狀態: pop=8 food(priv=82.4/gran=0.0/eff=82.4) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T46] tick=5810 intent={ "intent": "征服", "why": "野心/好戰驅動，belief 評 target106 可打贏", "mode": "prosperity" } | winner=返家補給 task=return_home tgt=(22, 15)
    candidates: 返家補給=2.98 掠奪=2.02 備戰=1.32 survival=1.01 建設=0.84 迎戰=0.72 求和=0.62 駐守=0.36 訓練=0.27 maintain_food:resource=0.08 build_stable:resource=0.05 build_weaponsmith:resource=0.05 build_armorsmith:resource=0.05 貿易=0.04 maintain_material:resource=0.04 吸納=0.01 攻擊=0.00
    狀態: pop=7 food(priv=2.2/gran=0.0/eff=2.2) consume/d=5.6 rung=0 fid=-1 coin=7 mat=0
    leader: 野心=0.95 慎重=0.60 求生欲=0.56 好戰=0.87 貪婪=0.49 → food_sec_target=2.6天
[Specimen T2] tick=5820 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(13, 1)
    candidates: 建設=0.63 覓食=0.44
    狀態: pop=6 food(priv=71.5/gran=0.0/eff=71.5) consume/d=4.8 rung=0 fid=0 coin=11 mat=0
    leader: 野心=0.58 慎重=0.64 求生欲=0.36 好戰=0.40 貪婪=0.54 → food_sec_target=4.3天
[Specimen T14] tick=5820 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 外交=0.65 建設=0.42 備戰=0.33 掠奪=0.25 吸納=0.11 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=95.3/gran=0.0/eff=95.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=5820 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(12, 8)
    candidates: 徵收=1.31 覓食=0.62 建設=0.30
    狀態: pop=8 food(priv=82.4/gran=0.0/eff=82.4) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T4] tick=5820 intent=防衛 | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 備戰=1.44 survival=0.93 求和=0.78 迎戰=0.51 併入=0.24 建設=0.18 吸納=0.10 deliver_food=0.04 貿易=0.02 掠奪=0.00
    狀態: pop=5 food(priv=42.2/gran=0.0/eff=42.2) consume/d=4.0 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T4] tick=5820 intent=防衛 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=5 food(priv=42.2/gran=0.0/eff=42.2) consume/d=4.0 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T7] tick=5820 intent=致富 | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 備戰=0.82 求和=0.67 迎戰=0.64 貿易=0.63 囤貨=0.59 建設=0.52 survival=0.50 deliver_material=0.30 掠奪=0.20
    狀態: pop=10 food(priv=71.4/gran=0.0/eff=71.4) consume/d=8.0 rung=0 fid=-1 coin=18 mat=40
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T7] tick=5820 intent=致富 | winner=求和 task=外交 tgt=(14, 28)
    candidates: 
    beliefs: [{ "tgt": 6, "est": { "population_est": 10, "tile_pos": (14, 28), "last_tick": 5400, "tier": 2, "resource_scale": 2, "faction_id": 1, "tags": ["獨立軍隊"], "current_task": "逃跑", "food_est": 92.583333333333, "material_est": 35, "coin_est": 18.5, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=10 food(priv=71.4/gran=0.0/eff=71.4) consume/d=8.0 rung=0 fid=-1 coin=18 mat=40
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T7] tick=5820 intent=致富 | winner=迎戰 task=迎戰 tgt=(14, 28)
    candidates: 
    beliefs: [{ "tgt": 6, "est": { "population_est": 10, "tile_pos": (14, 28), "last_tick": 5400, "tier": 2, "resource_scale": 2, "faction_id": 1, "tags": ["獨立軍隊"], "current_task": "逃跑", "food_est": 92.583333333333, "material_est": 35, "coin_est": 18.5, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=10 food(priv=71.4/gran=0.0/eff=71.4) consume/d=8.0 rung=0 fid=-1 coin=18 mat=40
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T7] tick=5820 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=10 food(priv=71.4/gran=0.0/eff=71.4) consume/d=8.0 rung=0 fid=-1 coin=18 mat=40
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T9] tick=5820 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 備戰=0.90 貿易=0.72 迎戰=0.70 囤貨=0.66 求和=0.52 survival=0.50 建設=0.24 deliver_food=0.03
    狀態: pop=6 food(priv=71.5/gran=0.0/eff=71.5) consume/d=4.8 rung=0 fid=-1 coin=11 mat=4
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=5820 intent=致富 | winner=迎戰 task=迎戰 tgt=(8, 26)
    candidates: 
    狀態: pop=6 food(priv=71.5/gran=0.0/eff=71.5) consume/d=4.8 rung=0 fid=-1 coin=11 mat=4
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=5820 intent=致富 | winner=求和 task=外交 tgt=(8, 26)
    candidates: 
    狀態: pop=6 food(priv=71.5/gran=0.0/eff=71.5) consume/d=4.8 rung=0 fid=-1 coin=11 mat=4
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T9] tick=5820 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=6 food(priv=71.5/gran=0.0/eff=71.5) consume/d=4.8 rung=0 fid=-1 coin=11 mat=4
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T34] tick=5820 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(14, 22)
    candidates: build_stable:resource=0.85 maintain_material:resource=0.57 貿易=0.53 囤貨=0.47 survival=0.35 備戰=0.26 求和=0.19 買料=0.11 deliver_food=0.08 建設=0.08 迎戰=0.01 掠奪=0.00
    狀態: pop=7 food(priv=74.7/gran=0.0/eff=74.7) consume/d=5.6 rung=0 fid=-1 coin=0 mat=16
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=5820 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(14, 22)
    candidates: 
    狀態: pop=7 food(priv=74.7/gran=0.0/eff=74.7) consume/d=5.6 rung=0 fid=-1 coin=0 mat=16
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=5820 intent=致富 | winner=買料 task=貿易 tgt=(14, 22)
    candidates: 
    狀態: pop=7 food(priv=74.7/gran=0.0/eff=74.7) consume/d=5.6 rung=0 fid=-1 coin=0 mat=16
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T36] tick=5820 intent=致富 | winner=build_stable:resource task=貿易 tgt=(28, 0)
    candidates: build_stable:resource=1.50 maintain_material:resource=1.00 求和=0.72 備戰=0.67 貿易=0.65 囤貨=0.60 迎戰=0.50 survival=0.50 建設=0.09 買料=0.06 掠奪=0.00
    狀態: pop=6 food(priv=97.3/gran=0.0/eff=97.3) consume/d=4.8 rung=0 fid=-1 coin=3 mat=24
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T39] tick=5820 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(16, 5)
    candidates: build_workshop:resource=1.01 build_apothecary:resource=1.01 build_stable:resource=1.01 貿易=0.73 囤貨=0.68 maintain_material:resource=0.68 覓食=0.62 建設=0.44 買料=0.41 survival=0.00
    狀態: pop=5 food(priv=119.3/gran=0.0/eff=119.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=5820 intent=致富 | winner=build_apothecary:resource task=貿易 tgt=(16, 5)
    candidates: 
    狀態: pop=5 food(priv=119.3/gran=0.0/eff=119.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=5820 intent=致富 | winner=build_stable:resource task=貿易 tgt=(16, 5)
    candidates: 
    狀態: pop=5 food(priv=119.3/gran=0.0/eff=119.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=5820 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(16, 5)
    candidates: 
    狀態: pop=5 food(priv=119.3/gran=0.0/eff=119.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=5820 intent=致富 | winner=買料 task=貿易 tgt=(16, 5)
    candidates: 
    狀態: pop=5 food(priv=119.3/gran=0.0/eff=119.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=5820 intent=致富 | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 
    beliefs: [{ "tgt": 57, "est": { "population_est": 4, "tile_pos": (19, 1), "last_tick": 4500, "tier": 2, "resource_scale": 0, "faction_id": -1, "tags": ["子團"], "current_task": "貿易", "food_est": 64.6666666666667, "material_est": 40, "coin_est": 6.66666666666667, "goods_est": 0, "armed_est": 0 } }]
    狀態: pop=5 food(priv=119.3/gran=0.0/eff=119.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=5820 intent=致富 | winner=囤貨 task=貿易 tgt=(18, 4)
    candidates: 
    狀態: pop=5 food(priv=119.3/gran=0.0/eff=119.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=5820 intent=致富 | winner=覓食 task=覓食 tgt=(18, 1)
    candidates: 
    狀態: pop=5 food(priv=119.3/gran=0.0/eff=119.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T2] tick=5830 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(13, 1)
    candidates: 建設=0.63 覓食=0.44
    狀態: pop=6 food(priv=71.5/gran=0.0/eff=71.5) consume/d=4.8 rung=0 fid=0 coin=11 mat=0
    leader: 野心=0.58 慎重=0.64 求生欲=0.36 好戰=0.40 貪婪=0.54 → food_sec_target=4.3天
[Specimen T14] tick=5830 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 外交=0.65 建設=0.42 備戰=0.33 掠奪=0.25 吸納=0.11 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=95.3/gran=0.0/eff=95.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=5830 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(12, 8)
    candidates: 徵收=1.31 覓食=0.62 建設=0.30
    狀態: pop=8 food(priv=82.4/gran=0.0/eff=82.4) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T12] tick=5830 heartbeat（no-decision）pop=8 food(eff=345.3)
[Specimen T22] tick=5830 heartbeat（no-decision）pop=10 food(eff=308.7)
[Specimen T26] tick=5830 heartbeat（no-decision）pop=8 food(eff=345.3)
[Specimen T29] tick=5830 heartbeat（no-decision）pop=5 food(eff=215.8)
[Specimen T2] tick=5840 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(13, 1)
    candidates: 建設=0.63 覓食=0.44
    狀態: pop=6 food(priv=71.5/gran=0.0/eff=71.5) consume/d=4.8 rung=0 fid=0 coin=11 mat=0
    leader: 野心=0.58 慎重=0.64 求生欲=0.36 好戰=0.40 貪婪=0.54 → food_sec_target=4.3天
[Specimen T14] tick=5840 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 外交=0.65 建設=0.42 備戰=0.33 掠奪=0.25 吸納=0.11 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=95.3/gran=0.0/eff=95.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=5840 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(12, 8)
    candidates: 徵收=1.31 覓食=0.63 建設=0.30
    狀態: pop=8 food(priv=82.4/gran=0.0/eff=82.4) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T24] tick=5840 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 備戰=1.00 survival=0.99 求和=0.70 迎戰=0.61 覓食=0.46 deliver_material=0.28 建設=0.18 貿易=0.03
    狀態: pop=6 food(priv=71.5/gran=0.0/eff=71.5) consume/d=4.8 rung=0 fid=-1 coin=11 mat=26
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T24] tick=5840 intent=防衛 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=6 food(priv=71.5/gran=0.0/eff=71.5) consume/d=4.8 rung=0 fid=-1 coin=11 mat=26
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T0] tick=5840 heartbeat（no-decision）pop=6 food(eff=0.0)
[Specimen T2] tick=5850 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(13, 1)
    candidates: 建設=0.63 覓食=0.44
    狀態: pop=6 food(priv=71.5/gran=0.0/eff=71.5) consume/d=4.8 rung=0 fid=0 coin=11 mat=0
    leader: 野心=0.58 慎重=0.64 求生欲=0.36 好戰=0.40 貪婪=0.54 → food_sec_target=4.3天
[Specimen T14] tick=5850 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 外交=0.65 建設=0.42 備戰=0.33 掠奪=0.25 吸納=0.11 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=95.3/gran=0.0/eff=95.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=5850 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(12, 8)
    candidates: 徵收=1.31 覓食=0.63 建設=0.30
    狀態: pop=8 food(priv=82.4/gran=0.0/eff=82.4) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T41] tick=5850 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=build_stable:resource task=貿易 tgt=(10, 21)
    candidates: build_stable:resource=0.72 maintain_material:resource=0.48 建設=0.34 買料=0.05 貿易=0.04
    狀態: pop=5 food(priv=112.7/gran=0.0/eff=112.7) consume/d=4.0 rung=0 fid=-1 coin=5 mat=20
    leader: 野心=0.05 慎重=0.38 求生欲=0.93 好戰=0.15 貪婪=0.35 → food_sec_target=5.3天
[Specimen T41] tick=5850 intent=防衛 | winner=maintain_material:resource task=貿易 tgt=(10, 21)
    candidates: 
    狀態: pop=5 food(priv=112.7/gran=0.0/eff=112.7) consume/d=4.0 rung=0 fid=-1 coin=5 mat=20
    leader: 野心=0.05 慎重=0.38 求生欲=0.93 好戰=0.15 貪婪=0.35 → food_sec_target=5.3天
[Specimen T41] tick=5850 intent=防衛 | winner=買料 task=貿易 tgt=(10, 21)
    candidates: 
    狀態: pop=5 food(priv=112.7/gran=0.0/eff=112.7) consume/d=4.0 rung=0 fid=-1 coin=5 mat=20
    leader: 野心=0.05 慎重=0.38 求生欲=0.93 好戰=0.15 貪婪=0.35 → food_sec_target=5.3天
[Specimen T41] tick=5850 intent=防衛 | winner=建設 task=建設 tgt=(3, 21)
    candidates: 
    狀態: pop=5 food(priv=112.7/gran=0.0/eff=112.7) consume/d=4.0 rung=0 fid=-1 coin=5 mat=20
    leader: 野心=0.05 慎重=0.38 求生欲=0.93 好戰=0.15 貪婪=0.35 → food_sec_target=5.3天
[Specimen T17] tick=5850 heartbeat（no-decision）pop=7 food(eff=7.0)
[Specimen T2] tick=5860 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(13, 1)
    candidates: 建設=0.63 覓食=0.44
    狀態: pop=6 food(priv=71.5/gran=0.0/eff=71.5) consume/d=4.8 rung=0 fid=0 coin=11 mat=0
    leader: 野心=0.58 慎重=0.64 求生欲=0.36 好戰=0.40 貪婪=0.54 → food_sec_target=4.3天
[Specimen T14] tick=5860 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.36 外交=0.65 建設=0.42 備戰=0.33 掠奪=0.25 吸納=0.11 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=95.3/gran=0.0/eff=95.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=5860 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(12, 8)
    candidates: 徵收=1.31 覓食=0.63 建設=0.30
    狀態: pop=8 food(priv=82.4/gran=0.0/eff=82.4) consume/d=6.4 rung=0 fid=4 coin=15 mat=0
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T31] tick=5860 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=迎戰 task=迎戰 tgt=(9, 26)
    candidates: 備戰=0.85 迎戰=0.66 求和=0.61 survival=0.50 建設=0.43 貿易=0.05 deliver_food=0.04
    狀態: pop=8 food(priv=112.3/gran=0.0/eff=112.3) consume/d=6.4 rung=0 fid=7 coin=25 mat=0
    leader: 野心=0.49 慎重=0.46 求生欲=0.43 好戰=0.63 貪婪=0.55 → food_sec_target=3.9天
[Specimen T44] tick=5860 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(18, 14)
    candidates: 建設=0.86 覓食=0.64 訓練=0.38 survival=0.00
    狀態: pop=7 food(priv=25.7/gran=0.0/eff=25.7) consume/d=5.6 rung=0 fid=-1 coin=7 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T44] tick=5860 intent=致富 | winner=覓食 task=覓食 tgt=(18, 15)
    candidates: 
    狀態: pop=7 food(priv=25.7/gran=0.0/eff=25.7) consume/d=5.6 rung=0 fid=-1 coin=7 mat=0
