Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 資訊網 warring 對照床 seed=42 months=1(ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 125 persons
[Sub] Team7 派出子隊 Team49 leader=P22 advisors=[] (pop=3 cap=5 task=擴建)
[Infra] Team7 派擴建子隊 Team49 → (7,14) stable
[Site] Faction3 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Sub] Team29 派出子隊 Team50 leader=P74 advisors=[] (pop=3 cap=19 task=擴建)
[Infra] Team29 派擴建子隊 Team50 → (15,5) stable
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team49 buy weapon_ranged_low ×1 (oid=699)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team21 → 掠奪 (掠奪)
[SoloAI] Team22 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team46 → 紮營 (紮營)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team93 → 逃跑 (survival)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[Order] Team89 sell material ×3 (oid=700)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[Order] Team69 sell material ×40 (oid=701)
[Order] Team69 buy food ×3 (oid=702)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 掠奪 (掠奪)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[Sub] Team45 派出子隊 Team104 leader=P129 advisors=[] (pop=2 cap=14 task=運輸)
[Convoy] Team45 派運輸子隊 Team104 送 food×2 → demand 市場(18,18)
[SoloAI] Team77 → 貿易 (囤貨)
[Order] Team104 sell material ×2 (oid=703)
[Order] Team104 buy food ×4 (oid=704)
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[Survival] Team104 warning days_left=1.3 運輸→覓食
[SurvivalForage] team=Team104 pop=2 → 覓食 @(21,19)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team22 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team46 → 紮營 (紮營)
[SoloAI] Team47 → 逃跑 (survival)
[Order] Team60 sell material ×38 (oid=705)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[Ambition] Team93 rung 1→0 (商業 cap=3)
[Equip] Team41 裝備 melee_low ×1
[Move] Team 1 抵達 (1,20)
[Move] Team 4 抵達 (11,24)
[Move] Team 5 抵達 (25,4)
[Move] Team 10 抵達 (28,8)
[Move] Team 11 抵達 (11,14)
[Move] Team 13 抵達 (4,12)
[Move] Team 18 抵達 (23,19)
[Move] Team 19 抵達 (5,21)
[Move] Team 31 抵達 (11,28)
[Move] Team 33 抵達 (11,11)
[Move] Team 35 抵達 (23,7)
[Move] Team 36 抵達 (18,22)
[Move] Team 41 抵達 (28,13)
[Move] Team 44 抵達 (24,1)
[Move] Team 46 抵達 (26,13)
[Move] Team 47 抵達 (28,3)
[Move] Team 49 抵達 (10,13)
[Move] Team 51 抵達 (14,7)
[Move] Team 60 抵達 (21,2)
[Move] Team 63 抵達 (28,3)
[Move] Team 75 抵達 (21,6)
[Move] Team 77 抵達 (18,23)
[Move] Team 79 抵達 (26,14)
[Move] Team 81 抵達 (28,13)
[Move] Team 82 抵達 (10,25)
[Move] Team 85 抵達 (10,25)
[Move] Team 86 抵達 (23,19)
[Move] Team 87 抵達 (20,13)
[Move] Team 95 抵達 (19,14)
[Move] Team 98 抵達 (11,24)
[Move] Team 101 抵達 (21,6)
[Move] Team 103 抵達 (11,28)
[Move] Team 104 抵達 (21,19)
[Merge] Team4 ← Team98 完全合併 (pop=8)
[SoloAI] Team8 → 掠奪 (掠奪)
[SoloAI] Team21 → 逃跑 (survival)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team43 → 紮營 (紮營)
[CrudeCamp] Team46 紮營 @(26,13) → civilian
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[Survival] Team69 warning days_left=2.9 貿易→覓食
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[Survival] Team79 warning days_left=2.1 idle→覓食
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[Ambition] Team32 rung 2→1 (商業 cap=3)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 掠奪 (掠奪)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team39 → 覓食 (遷移找糧)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team77 → 貿易 (囤貨)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[Order] Team0 buy weapon_melee_low ×1 (oid=709)
[Order] Team1 buy weapon_melee_low ×2 (oid=710)
[Order] Team2 buy weapon_melee_low ×2 (oid=711)
[Order] Team4 buy weapon_melee_low ×1 (oid=712)
[Order] Team6 buy weapon_melee_low ×1 (oid=713)
[Order] Team8 buy weapon_melee_low ×1 (oid=714)
[Order] Team9 buy weapon_melee_low ×1 (oid=715)
[Order] Team10 buy weapon_melee_low ×2 (oid=716)
[Order] Team13 buy weapon_melee_low ×2 (oid=717)
[Order] Team14 buy weapon_melee_low ×2 (oid=718)
[Order] Team15 buy weapon_melee_low ×2 (oid=719)
[Order] Team16 buy weapon_melee_low ×2 (oid=720)
[Order] Team18 buy weapon_melee_low ×1 (oid=721)
[Order] Team19 buy weapon_melee_low ×2 (oid=722)
[Order] Team21 buy weapon_melee_low ×1 (oid=723)
[Order] Team23 buy weapon_melee_low ×1 (oid=724)
[Order] Team25 buy weapon_melee_low ×2 (oid=725)
[Order] Team26 buy weapon_melee_low ×1 (oid=726)
[Order] Team27 buy weapon_melee_low ×1 (oid=727)
[Order] Team28 buy weapon_melee_low ×2 (oid=728)
[Order] Team29 buy weapon_melee_low ×3 (oid=729)
[Order] Team29 buy tools ×1 (oid=730)
[Order] Team30 sell material ×19 (oid=731)
[Order] Team30 buy weapon_melee_low ×2 (oid=732)
[Order] Team39 buy food ×1 (oid=733)
[Order] Team40 buy material ×5 (oid=734)
[Order] Team41 buy weapon_melee_low ×2 (oid=735)
[Order] Team42 buy weapon_melee_low ×1 (oid=736)
[Order] Team43 buy weapon_melee_low ×1 (oid=737)
[Order] Team44 buy weapon_melee_low ×2 (oid=738)
[Order] Team45 buy material ×52 (oid=739)
[Order] Team46 buy weapon_melee_low ×1 (oid=740)
[Order] Team46 buy material ×28 (oid=741)
[Order] Team46 buy tools ×1 (oid=742)
[Order] Team48 buy weapon_melee_low ×2 (oid=743)
[Order] Team48 buy tools ×1 (oid=744)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team22 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[Order] Team79 buy food ×1 (oid=745)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[Order] Team101 buy food ×1 (oid=746)
[Sub] Team4 派出子隊 Team105 leader=P13 advisors=[] (pop=2 cap=2 task=運輸)
[Convoy] Team4 派運輸子隊 Team105 送 material×14 → demand 市場(10,25)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team21 → 逃跑 (survival)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team43 → 紮營 (紮營)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[Order] Team75 sell material ×30 (oid=747)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[Order] Team105 sell material ×13 (oid=748)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team39 → 覓食 (遷移找糧)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team77 → 貿易 (囤貨)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team22 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[SurvivalForage] team=Team69 pop=3 → 覓食 @(16,18)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[SurvivalForage] team=Team90 pop=2 → 覓食 @(20,21)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (20,6)
[Move] Team 5 抵達 (25,4)
[Move] Team 10 抵達 (28,8)
[Move] Team 11 抵達 (11,14)
[Move] Team 19 抵達 (5,21)
[Move] Team 22 抵達 (25,9)
[Move] Team 23 抵達 (28,8)
[Move] Team 25 抵達 (3,28)
[Move] Team 27 抵達 (7,28)
[Move] Team 32 抵達 (14,8)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (17,24)
[Move] Team 38 抵達 (17,14)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (21,13)
[Move] Team 43 抵達 (27,3)
[Move] Team 44 抵達 (24,1)
[Move] Team 47 抵達 (28,3)
[Move] Team 62 抵達 (28,13)
[Move] Team 63 抵達 (28,3)
[Move] Team 69 抵達 (16,18)
[Move] Team 73 抵達 (21,6)
[Move] Team 79 抵達 (26,14)
[Move] Team 81 抵達 (28,14)
[Move] Team 82 抵達 (10,25)
[Move] Team 85 抵達 (10,25)
[Move] Team 86 抵達 (23,19)
[Move] Team 87 抵達 (20,13)
[Move] Team 90 抵達 (20,21)
[Move] Team 92 抵達 (13,24)
[Move] Team 94 抵達 (21,2)
[Move] Team 95 抵達 (18,15)
[Move] Team 97 抵達 (9,16)
[Move] Team 101 抵達 (22,5)
[Move] Team 102 抵達 (14,4)
[Move] Team 105 抵達 (10,25)
[Extort] Team16 勒索 Team69，Team69 妥協給付
[Merge] Team6 ← Team101 完全合併 (pop=9)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team30 → 掠奪 (掠奪)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[Market@(21, 2)] Team94  outpost owner Team32 成交
[SubAI] Team95 引擎→外交 (求和)
[SubAI] Team97 引擎→逃跑 (survival)
[CrudeCamp] Team43 紮營 @(27,3) → civilian
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[Survival] Team79 warning days_left=1.7 idle→覓食
[Sub] Team6 派出子隊 Team106 leader=P19 advisors=[] (pop=2 cap=14 task=運輸)
[Convoy] Team6 派運輸子隊 Team106 送 material×32 → demand 市場(21,6)
[Ambition] Team31 rung 2→1 (商業 cap=2)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[Order] Team106 sell material ×32 (oid=759)
[Order] Team106 buy food ×1 (oid=760)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team21 → 掠奪 (掠奪)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team42 → 紮營 (紮營)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[DayNight] Day 26 開始
[MsgPrune] 刪除過期訊息 global=27 known=124
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team77 → 外交 (求和)
[SoloAI] Team103 → 外交 (求和)
[Order] Team61 sell material ×6 (oid=734)
[Order] Team62 sell material ×3 (oid=735)
[Order] Team77 sell material ×6 (oid=736)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[Order] Team90 sell material ×2 (oid=737)
[TickPerf] day=26 avg=124300 us max=3619087 us ticks=240 teams=82 factions=8
[SoloAI] Team86 → 投靠 (併入)
[SoloAI] Team92 → 逃跑 (survival)
[Order] Team13 sell material ×30 (oid=738)
[Order] Team34 buy material ×36 (oid=739)
[Order] Team39 buy material ×42 (oid=740)
[Order] Team43 buy material ×38 (oid=741)
[Order] Team43 buy tools ×1 (oid=742)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team22 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team93 → 逃跑 (survival)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[Order] Team82 buy weapon_melee_low ×1 (oid=743)
[Order] Team82 buy weapon_ranged_low ×1 (oid=744)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (build_workshop:resource)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team42 → 紮營 (紮營)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team37 → 貿易 (build_stable:resource)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team77 → 外交 (求和)
[SurvivalForage] team=Team79 pop=1 → 覓食 @(26,14)
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (20,6)
[Move] Team 9 抵達 (23,14)
[Move] Team 13 抵達 (4,12)
[Move] Team 18 抵達 (23,19)
[Move] Team 23 抵達 (28,8)
[Move] Team 32 抵達 (14,8)
[Move] Team 34 抵達 (17,24)
[Move] Team 35 抵達 (22,8)
[Move] Team 36 抵達 (19,21)
[Move] Team 38 抵達 (17,14)
[Move] Team 42 抵達 (22,13)
[Move] Team 43 抵達 (28,3)
[Move] Team 49 抵達 (10,13)
[Move] Team 60 抵達 (21,2)
[Move] Team 62 抵達 (28,13)
[Move] Team 69 抵達 (15,18)
[Move] Team 73 抵達 (21,6)
[Move] Team 75 抵達 (21,6)
[Move] Team 77 抵達 (18,22)
[Move] Team 79 抵達 (26,14)
[Move] Team 86 抵達 (23,19)
[Move] Team 97 抵達 (9,16)
[Move] Team 103 抵達 (11,28)
[Move] Team 104 抵達 (19,19)
[Move] Team 105 抵達 (11,24)
[Merge] Team4 ← Team105 完全合併 (pop=8)
[Combat Start] Team-1000010 vs Team37
[Ambush] NPC Team37 被 boar 伏擊
[SoloAI] Team21 → 掠奪 (掠奪)
[SoloAI] Team30 → 掠奪 (掠奪)
[SubAI] Team69 引擎→貿易 (maintain_food:resource)
[CrudeCamp] Team42 紮營 @(22,13) → civilian
[StrategicAI] Faction1 首要目標: defend target=106
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team22 → 覓食 (覓食)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[Sub] Team4 派出子隊 Team107 leader=P13 advisors=[] (pop=2 cap=2 task=運輸)
[Convoy] Team4 派運輸子隊 Team107 送 material×14 → demand 市場(10,25)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (build_workshop:resource)
[Sub] Team36 派出子隊 Team108 leader=P92 advisors=[] (pop=2 cap=16 task=運輸)
[Convoy] Team36 派運輸子隊 Team108 送 food×1 → demand 市場(19,19)
[Order] Team107 sell material ×13 (oid=746)
[Order] Team108 sell material ×12 (oid=747)
[Order] Team108 buy food ×3 (oid=748)
[SurvivalForage] team=Team108 pop=2 → 覓食 @(20,21)
[Survival] Team108 urgent days_left=0.6 運輸→覓食
[SurvivalForage] team=Team108 pop=2 → 覓食 @(20,21)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team77 → 外交 (求和)
[Order] Team62 sell weapon_melee_low ×1 (oid=749)
[Order] Team35 buy material ×17 (oid=750)
[Order] Team37 buy material ×34 (oid=751)
[Order] Team37 buy tools ×3 (oid=752)
[Order] Team38 sell material ×4 (oid=753)
[Order] Team42 buy material ×54 (oid=754)
[Order] Team42 buy tools ×1 (oid=755)
[Order] Team48 sell material ×5 (oid=756)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team22 → 覓食 (覓食)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[Order] Team81 buy weapon_melee_low ×1 (oid=757)
[SoloAI] Team4 → 逃跑 (survival)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (build_workshop:resource)
[Sub] Team36 派出子隊 Team109 leader=P130 advisors=[] (pop=2 cap=17 task=運輸)
[Convoy] Team36 派運輸子隊 Team109 送 food×1 → demand 市場(15,17)
[Order] Team73 sell material ×25 (oid=758)
[Order] Team109 sell material ×12 (oid=759)
[Order] Team109 buy food ×4 (oid=760)
[SurvivalForage] team=Team109 pop=2 → 覓食 @(20,21)
[Survival] Team109 urgent days_left=0.6 運輸→覓食
[Move] Team 5 抵達 (25,4)
[Move] Team 10 抵達 (28,8)
[Move] Team 11 抵達 (11,14)
[Move] Team 13 抵達 (4,12)
[Move] Team 18 抵達 (23,19)
[Move] Team 19 抵達 (5,21)
[Move] Team 22 抵達 (23,10)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (17,24)
[Move] Team 35 抵達 (22,8)
[Move] Team 40 抵達 (20,0)
[Move] Team 44 抵達 (24,1)
[Move] Team 47 抵達 (28,3)
[Move] Team 49 抵達 (10,13)
[Move] Team 60 抵達 (21,2)
[Move] Team 63 抵達 (28,3)
[Move] Team 77 抵達 (18,22)
[Move] Team 79 抵達 (25,14)
[Move] Team 81 抵達 (28,13)
[Move] Team 82 抵達 (10,25)
[Move] Team 83 抵達 (18,9)
[Move] Team 86 抵達 (23,19)
[Move] Team 90 抵達 (18,23)
[Move] Team 92 抵達 (10,27)
[Move] Team 93 抵達 (6,24)
[Move] Team 95 抵達 (19,14)
[Move] Team 97 抵達 (9,16)
[Move] Team 100 抵達 (17,14)
[Move] Team 104 抵達 (20,19)
[Move] Team 106 抵達 (21,6)
[Move] Team 107 抵達 (10,25)
[Move] Team 108 抵達 (20,21)
[Move] Team 109 抵達 (20,21)
[Market@(18, 23)] Team90  outpost owner Team36 成交
[Barter] Team7 1xweapon_melee_low <-> Team17 30xfood
[Merge] Team4 ← Team107 完全合併 (pop=8)
[SoloAI] Team21 → 掠奪 (掠奪)
[SoloAI] Team30 → 掠奪 (掠奪)
[SoloAI] Team37 → 貿易 (build_stable:resource)
[Market@(17, 14)] Team100  outpost owner Team17 成交
[SurvivalForage] team=Team109 pop=2 → 覓食 @(21,20)
[Survival] Team109 urgent days_left=0.2 idle→覓食
[SurvivalForage] team=Team109 pop=2 → 覓食 @(21,20)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team77 → 外交 (求和)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team22 → 覓食 (覓食)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[Sub] Team34 派出子隊 Team110 leader=P131 advisors=[] (pop=2 cap=12 task=運輸)
[Convoy] Team34 派運輸子隊 Team110 送 food×2 → demand 市場(6,25)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[Order] Team110 sell material ×8 (oid=769)
[Order] Team110 buy food ×4 (oid=770)
[SurvivalForage] team=Team110 pop=2 → 覓食 @(17,24)
[Survival] Team110 warning days_left=1.3 運輸→覓食
[SurvivalForage] team=Team110 pop=2 → 覓食 @(17,24)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team23 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (build_workshop:resource)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team37 → 貿易 (build_stable:resource)
[Order] Team100 buy weapon_melee_low ×1 (oid=771)
[DayNight] Day 27 開始
[MsgPrune] 刪除過期訊息 global=31 known=192
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 貿易 (build_workshop:resource)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team77 → 外交 (求和)
[SoloAI] Team103 → 外交 (求和)
[Order] Team97 buy food ×1 (oid=741)
[Horse] Outpost (22, 13) 捕野馬 +1
[P1Flee] Team9 captive fled 脫離2 → 流民隊
[TickPerf] day=27 avg=120401 us max=3622264 us ticks=240 teams=85 factions=8
[SoloAI] Team86 → 逃跑 (survival)
[SoloAI] Team92 → 覓食 (遷移找糧)
[Order] Team17 sell weapon_melee_low ×1 (oid=742)
[Order] Team92 buy food ×2 (oid=743)
[Succession] Team 111 從匿名晉升新領袖 P132（統領=0.28）
[Order] Team111 buy food ×5 (oid=744)
[Site] 選址 (11, 14) score=278 周邊資源={ "ore_iron": 232, "ore_silver": 19, "herb": 9, "ore_gold": 21 } terrain=plains
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team22 → 覓食 (覓食)
[SoloAI] Team32 → 貿易 (build_workshop:resource)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team93 → 覓食 (遷移找糧)
[SoloAI] Team111 → 覓食 (覓食)
[Order] Team66 buy weapon_ranged_low ×1 (oid=745)
[Order] Team81 sell material ×31 (oid=746)
[Order] Team93 buy food ×1 (oid=747)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (20,6)
[Move] Team 4 抵達 (11,24)
[Move] Team 5 抵達 (25,4)
[Move] Team 7 抵達 (17,14)
[Move] Team 10 抵達 (28,8)
[Move] Team 11 抵達 (11,14)
