Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== Sim Test: 200 Ticks ===
Team0(�λ�) �w�ج��դO leader�ATeam3 �����e
�w���G�߰� �� �~��(Team1,Team2) �� �w���x��(Team3)
Team1 �ؼ�: (0,0)  Team2 �L�ؼСA�n�u (2,0)  player_pos=(2,0)
[Faction] �߰�G�դO0�]leader=Team0�A2 teams�^
[Tick 1] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 92] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 93] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 93] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.10
[Tick 93] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.10
[Tick 93] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 93] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 93] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 93] Person 6 (leader/team2) �� P4_expand | stress=0.42 loyalty=0.00
[Tick 93] Person 7 (civilian/team2) �� P4_expand | stress=0.42 loyalty=0.00
[Tick 93] Person 8 (civilian/team2) �� P4_expand | stress=0.42 loyalty=0.00
[Tick 93] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 94] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 94] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.08
[Tick 94] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.08
[Tick 94] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 94] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 94] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 94] Person 6 (leader/team2) �� N1_flee | stress=0.19 loyalty=0.00
[Tick 94] Person 7 (civilian/team2) �� N1_flee | stress=0.19 loyalty=0.00
[Tick 94] Person 8 (civilian/team2) �� N1_flee | stress=0.19 loyalty=0.00
[Tick 94] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 95] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 95] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.06
[Tick 95] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.06
[Tick 95] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 95] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 95] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 95] Person 6 (leader/team2) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 95] Person 7 (civilian/team2) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 95] Person 8 (civilian/team2) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 95] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 96] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 96] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.04
[Tick 96] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.04
[Tick 96] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 96] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 96] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 96] Person 6 (leader/team2) �� P4_expand | stress=0.31 loyalty=0.00
[Tick 96] Person 7 (civilian/team2) �� P4_expand | stress=0.31 loyalty=0.00
[Tick 96] Person 8 (civilian/team2) �� P4_expand | stress=0.31 loyalty=0.00
[Tick 96] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 97] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 97] Person 1 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.02
[Tick 97] Person 2 (civilian/team0) �� P4_expand | stress=0.45 loyalty=0.02
[Tick 97] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 97] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 97] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 97] Person 6 (leader/team2) �� P4_expand | stress=0.37 loyalty=0.00
[Tick 97] Person 7 (civilian/team2) �� P4_expand | stress=0.37 loyalty=0.00
[Tick 97] Person 8 (civilian/team2) �� P4_expand | stress=0.37 loyalty=0.00
[Tick 97] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 98] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 98] Person 1 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 98] Person 2 (civilian/team0) �� N1_flee | stress=0.25 loyalty=0.00
[Tick 98] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 98] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 98] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 98] Person 6 (leader/team2) �� P4_expand | stress=0.42 loyalty=0.00
[Tick 98] Person 7 (civilian/team2) �� P4_expand | stress=0.42 loyalty=0.00
[Tick 98] Person 8 (civilian/team2) �� P4_expand | stress=0.42 loyalty=0.00
[Tick 98] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 99] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 99] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 99] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 99] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 99] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 99] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 99] Person 6 (leader/team2) �� N1_flee | stress=0.18 loyalty=0.00
[Tick 99] Person 7 (civilian/team2) �� N1_flee | stress=0.18 loyalty=0.00
[Tick 99] Person 8 (civilian/team2) �� N1_flee | stress=0.18 loyalty=0.00
[Tick 99] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Move] Team 0 ��F (4,0)
[Tick 100] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 100] Person 1 (civilian/team0) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 100] Person 2 (civilian/team0) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 100] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 100] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 100] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 100] Person 6 (leader/team2) �� P4_expand | stress=0.23 loyalty=0.00
[Tick 100] Person 7 (civilian/team2) �� P4_expand | stress=0.23 loyalty=0.00
[Tick 100] Person 8 (civilian/team2) �� P4_expand | stress=0.23 loyalty=0.00
[Tick 100] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00

--- Tick 100 ---
  Team0 pos=(4,0) food=0.0 pop=19 wnd=0 ct=-1 rd=1.00
  Team1 pos=(0,0) food=254.7 pop=40 wnd=0 ct=-1 rd=1.00
  Team2 pos=(2,0) food=0.0 pop=10 wnd=0 ct=-1 rd=1.00
  Team3 pos=(4,0) food=117.3 pop=8 wnd=0 ct=-1 rd=1.00
[Tick 101] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 101] Person 1 (civilian/team0) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 101] Person 2 (civilian/team0) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 101] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 101] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 101] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 101] Person 6 (leader/team2) �� P4_expand | stress=0.28 loyalty=0.00
[Tick 101] Person 7 (civilian/team2) �� P4_expand | stress=0.28 loyalty=0.00
[Tick 101] Person 8 (civilian/team2) �� P4_expand | stress=0.28 loyalty=0.00
[Tick 101] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 102] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 102] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 102] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 102] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 102] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 102] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 102] Person 6 (leader/team2) �� P4_expand | stress=0.33 loyalty=0.00
[Tick 102] Person 7 (civilian/team2) �� P4_expand | stress=0.33 loyalty=0.00
[Tick 102] Person 8 (civilian/team2) �� P4_expand | stress=0.33 loyalty=0.00
[Tick 102] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 103] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 103] Person 1 (civilian/team0) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 103] Person 2 (civilian/team0) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 103] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 103] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 103] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 103] Person 6 (leader/team2) �� P4_expand | stress=0.37 loyalty=0.00
[Tick 103] Person 7 (civilian/team2) �� P4_expand | stress=0.37 loyalty=0.00
[Tick 103] Person 8 (civilian/team2) �� P4_expand | stress=0.37 loyalty=0.00
[Tick 103] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 104] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 104] Person 1 (civilian/team0) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 104] Person 2 (civilian/team0) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 104] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 104] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 104] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 104] Person 6 (leader/team2) �� P4_expand | stress=0.42 loyalty=0.00
[Tick 104] Person 7 (civilian/team2) �� P4_expand | stress=0.42 loyalty=0.00
[Tick 104] Person 8 (civilian/team2) �� P4_expand | stress=0.42 loyalty=0.00
[Tick 104] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 105] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 105] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 105] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 105] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 105] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 105] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 105] Person 6 (leader/team2) �� N1_flee | stress=0.17 loyalty=0.00
[Tick 105] Person 7 (civilian/team2) �� N1_flee | stress=0.17 loyalty=0.00
[Tick 105] Person 8 (civilian/team2) �� N1_flee | stress=0.17 loyalty=0.00
[Tick 105] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 106] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 106] Person 1 (civilian/team0) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 106] Person 2 (civilian/team0) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 106] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 106] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 106] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 106] Person 6 (leader/team2) �� P4_expand | stress=0.20 loyalty=0.00
[Tick 106] Person 7 (civilian/team2) �� P4_expand | stress=0.20 loyalty=0.00
[Tick 106] Person 8 (civilian/team2) �� P4_expand | stress=0.20 loyalty=0.00
[Tick 106] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 107] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 107] Person 1 (civilian/team0) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 107] Person 2 (civilian/team0) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 107] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 107] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 107] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 107] Person 6 (leader/team2) �� P4_expand | stress=0.23 loyalty=0.00
[Tick 107] Person 7 (civilian/team2) �� P4_expand | stress=0.23 loyalty=0.00
[Tick 107] Person 8 (civilian/team2) �� P4_expand | stress=0.23 loyalty=0.00
[Tick 107] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 108] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 108] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 108] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 108] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 108] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 108] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 108] Person 6 (leader/team2) �� P4_expand | stress=0.26 loyalty=0.00
[Tick 108] Person 7 (civilian/team2) �� P4_expand | stress=0.26 loyalty=0.00
[Tick 108] Person 8 (civilian/team2) �� P4_expand | stress=0.26 loyalty=0.00
[Tick 108] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 109] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 109] Person 1 (civilian/team0) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 109] Person 2 (civilian/team0) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 109] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 109] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 109] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 109] Person 6 (leader/team2) �� P4_expand | stress=0.28 loyalty=0.00
[Tick 109] Person 7 (civilian/team2) �� P4_expand | stress=0.28 loyalty=0.00
[Tick 109] Person 8 (civilian/team2) �� P4_expand | stress=0.28 loyalty=0.00
[Tick 109] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 110] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 110] Person 1 (civilian/team0) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 110] Person 2 (civilian/team0) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 110] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 110] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 110] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 110] Person 6 (leader/team2) �� P4_expand | stress=0.31 loyalty=0.00
[Tick 110] Person 7 (civilian/team2) �� P4_expand | stress=0.31 loyalty=0.00
[Tick 110] Person 8 (civilian/team2) �� P4_expand | stress=0.31 loyalty=0.00
[Tick 110] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 111] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 111] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 111] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 111] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 111] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 111] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 111] Person 6 (leader/team2) �� P4_expand | stress=0.34 loyalty=0.00
[Tick 111] Person 7 (civilian/team2) �� P4_expand | stress=0.34 loyalty=0.00
[Tick 111] Person 8 (civilian/team2) �� P4_expand | stress=0.34 loyalty=0.00
[Tick 111] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 112] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 112] Person 1 (civilian/team0) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 112] Person 2 (civilian/team0) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 112] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 112] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 112] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 112] Person 6 (leader/team2) �� P4_expand | stress=0.37 loyalty=0.00
[Tick 112] Person 7 (civilian/team2) �� P4_expand | stress=0.37 loyalty=0.00
[Tick 112] Person 8 (civilian/team2) �� P4_expand | stress=0.37 loyalty=0.00
[Tick 112] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 113] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 113] Person 1 (civilian/team0) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 113] Person 2 (civilian/team0) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 113] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 113] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 113] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 113] Person 6 (leader/team2) �� P4_expand | stress=0.40 loyalty=0.00
[Tick 113] Person 7 (civilian/team2) �� P4_expand | stress=0.40 loyalty=0.00
[Tick 113] Person 8 (civilian/team2) �� P4_expand | stress=0.40 loyalty=0.00
[Tick 113] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 114] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 114] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 114] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 114] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 114] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 114] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 114] Person 6 (leader/team2) �� P4_expand | stress=0.43 loyalty=0.00
[Tick 114] Person 7 (civilian/team2) �� P4_expand | stress=0.43 loyalty=0.00
[Tick 114] Person 8 (civilian/team2) �� P4_expand | stress=0.43 loyalty=0.00
[Tick 114] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 115] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 115] Person 1 (civilian/team0) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 115] Person 2 (civilian/team0) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 115] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 115] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 115] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 115] Person 6 (leader/team2) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 115] Person 7 (civilian/team2) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 115] Person 8 (civilian/team2) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 115] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 116] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 116] Person 1 (civilian/team0) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 116] Person 2 (civilian/team0) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 116] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 116] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 116] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 116] Person 6 (leader/team2) �� P4_expand | stress=0.10 loyalty=0.00
[Tick 116] Person 7 (civilian/team2) �� P4_expand | stress=0.10 loyalty=0.00
[Tick 116] Person 8 (civilian/team2) �� P4_expand | stress=0.10 loyalty=0.00
[Tick 116] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 117] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 117] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 117] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 117] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 117] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 117] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 117] Person 6 (leader/team2) �� P4_expand | stress=0.05 loyalty=0.00
[Tick 117] Person 7 (civilian/team2) �� P4_expand | stress=0.05 loyalty=0.00
[Tick 117] Person 8 (civilian/team2) �� P4_expand | stress=0.05 loyalty=0.00
[Tick 117] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 118] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 118] Person 1 (civilian/team0) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 118] Person 2 (civilian/team0) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 118] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 118] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 118] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 118] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 118] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 118] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 118] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 119] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 119] Person 1 (civilian/team0) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 119] Person 2 (civilian/team0) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 119] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 119] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 119] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 119] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 119] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 119] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 119] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 120] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 120] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 120] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 120] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 120] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 120] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 120] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 120] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 120] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 120] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00

--- Tick 120 ---
  Team0 pos=(4,0) food=0.0 pop=1 wnd=0 ct=-1 rd=1.00
  Team1 pos=(0,0) food=284.2 pop=40 wnd=0 ct=-1 rd=1.00
  Team2 pos=(2,0) food=0.0 pop=4 wnd=0 ct=-1 rd=1.00
  Team3 pos=(4,0) food=101.3 pop=8 wnd=0 ct=-1 rd=1.00
[Tick 121] Person 0 (leader/team0) �� P4_expand | stress=0.90 loyalty=0.00
[Tick 121] Person 1 (civilian/team0) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 121] Person 2 (civilian/team0) �� N1_flee | stress=0.15 loyalty=0.00
[Tick 121] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 121] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 121] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 121] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 121] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 121] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 121] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 122] Person 0 (leader/team0) �� N1_flee | stress=0.70 loyalty=0.00
[Tick 122] Person 1 (civilian/team0) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 122] Person 2 (civilian/team0) �� P4_expand | stress=0.25 loyalty=0.00
[Tick 122] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 122] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 122] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 122] Person 6 (leader/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 122] Person 7 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 122] Person 8 (civilian/team2) �� P4_expand | stress=0.00 loyalty=0.00
[Tick 122] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 123] Person 0 (leader/team0) �� P4_expand | stress=0.80 loyalty=0.00
[Tick 123] Person 1 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 123] Person 2 (civilian/team0) �� P4_expand | stress=0.35 loyalty=0.00
[Tick 123] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 123] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
